From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3275;1652;canal;1775;-1;-1;-1;-1;nile_canal
2754;2750;sea;2387;1;1;1;1;Ceylon
1753;1768;sea;3275;1;1;1;1;Nile
1754;1768;sea;3275;1;1;1;1;Nile
1754;1755;sea;3275;1;1;1;1;Nile
1759;1755;sea;3275;1;1;1;1;Nile
1759;1758;sea;3275;1;1;1;1;Nile
1760;1758;sea;3275;1;1;1;1;Nile
1760;1765;sea;3275;1;1;1;1;Nile
1761;1765;sea;3275;1;1;1;1;Nile
1761;1764;sea;3275;1;1;1;1;Nile
1763;3098;sea;3275;1;1;1;1;Nile
1768;1767;sea;3275;1;1;1;1;Nile
1755;1758;sea;3275;1;1;1;1;Nile
1755;1769;sea;3275;1;1;1;1;Nile
1766;1771;sea;3275;1;1;1;1;Nile
1769;1773;sea;3275;1;1;1;1;Nile
1758;1773;sea;3275;1;1;1;1;Nile
1758;1770;sea;3275;1;1;1;1;Nile
1773;1770;sea;3275;1;1;1;1;Nile
1773;1774;sea;3275;1;1;1;1;Nile
1771;1772;sea;3275;1;1;1;1;Nile
1773;1772;sea;3275;1;1;1;1;Nile
1762;3098;sea;3275;1;1;1;1;Nile
1762;1805;sea;1296;1;1;1;1;Nile
2345;1805;sea;1296;1;1;1;1;Nile
2346;1805;sea;1296;1;1;1;1;Nile
2347;2348;sea;1296;1;1;1;1;Nile
2349;2348;sea;1296;1;1;1;1;Nile
2350;2348;sea;1296;1;1;1;1;Nile
2350;1811;sea;1296;1;1;1;1;Nile
2350;2351;sea;1296;1;1;1;1;Nile
2352;2351;sea;1299;1;1;1;1;Nile
2352;1839;sea;1299;1;1;1;1;Nile
2353;1839;sea;1299;1;1;1;1;Nile
2354;1839;sea;1299;1;1;1;1;Nile
2354;1877;sea;1299;1;1;1;1;Nile
2354;2356;sea;1299;1;1;1;1;Nile
2355;2356;sea;1299;1;1;1;1;Nile
681;1096;sea;3276;1;1;1;1;Danube
682;1093;sea;3276;1;1;1;1;Danube
682;1086;sea;3276;1;1;1;1;Danube
679;1086;sea;3276;1;1;1;1;Danube
679;1085;sea;3276;1;1;1;1;Danube
672;1085;sea;3276;1;1;1;1;Danube
672;1085;sea;3277;1;1;1;1;Danube
672;1079;sea;3277;1;1;1;1;Danube
673;1079;sea;3277;1;1;1;1;Danube
674;1079;sea;3277;1;1;1;1;Danube
674;1075;sea;3277;1;1;1;1;Danube
675;1075;sea;3277;1;1;1;1;Danube
675;1076;sea;3277;1;1;1;1;Danube
678;1076;sea;3277;1;1;1;1;Danube
998;1054;sea;1301;1;1;1;1;Danube
712;1054;sea;1301;1;1;1;1;Danube
712;1053;sea;1301;1;1;1;1;Danube
711;1052;sea;1301;1;1;1;1;Danube
687;1052;sea;1301;1;1;1;1;Danube
684;1052;sea;1301;1;1;1;1;Danube
684;1051;sea;1301;1;1;1;1;Danube
683;1073;sea;1301;1;1;1;1;Danube
678;1074;sea;1301;1;1;1;1;Danube
2921;2922;sea;3419;1;1;1;1;Yangtze
2921;2923;sea;3419;1;1;1;1;Yangtze
2869;2923;sea;3419;1;1;1;1;Yangtze
2869;2924;sea;3419;1;1;1;1;Yangtze
2868;2924;sea;3419;1;1;1;1;Yangtze
2878;2924;sea;3419;1;1;1;1;Yangtze
2878;2927;sea;3420;1;1;1;1;Yangtze
2880;2927;sea;3420;1;1;1;1;Yangtze
2880;2934;sea;3420;1;1;1;1;Yangtze
2883;2934;sea;3420;1;1;1;1;Yangtze
2883;2939;sea;3421;1;1;1;1;Yangtze
2883;2940;sea;3421;1;1;1;1;Yangtze
2884;2940;sea;3421;1;1;1;1;Yangtze
2888;2940;sea;3422;1;1;1;1;Yangtze
2889;2940;sea;3422;1;1;1;1;Yangtze
2889;2941;sea;3422;1;1;1;1;Yangtze
2889;2942;sea;3422;1;1;1;1;Yangtze
2891;2942;sea;3422;1;1;1;1;Yangtze
2840;2852;sea;3424;1;1;1;1;Huang He
2839;2852;sea;3424;1;1;1;1;Huang He
2839;2853;sea;3424;1;1;1;1;Huang He
2839;2860;sea;3424;1;1;1;1;Huang He
2837;2860;sea;3425;1;1;1;1;Huang He
2837;2865;sea;3425;1;1;1;1;Huang He
2831;2865;sea;3425;1;1;1;1;Huang He
2828;2874;sea;3426;1;1;1;1;Huang He
2828;2876;sea;3426;1;1;1;1;Huang He
2826;2876;sea;3426;1;1;1;1;Huang He
2826;2894;sea;3426;1;1;1;1;Huang He
908;911;sea;3585;1;1;1;1;Rhenus
2276;911;sea;3585;1;1;1;1;Rhenus
2276;912;sea;3585;1;1;1;1;Rhenus
2275;912;sea;3586;1;1;1;1;Rhenus
2275;902;sea;3586;1;1;1;1;Rhenus
2275;895;sea;3586;1;1;1;1;Rhenus
2274;895;sea;3586;1;1;1;1;Rhenus
2272;895;sea;3586;1;1;1;1;Rhenus
2272;891;sea;3586;1;1;1;1;Rhenus
2271;891;sea;3586;1;1;1;1;Rhenus
2271;890;sea;3586;1;1;1;1;Rhenus
2270;890;sea;3586;1;1;1;1;Rhenus
2269;890;sea;3586;1;1;1;1;Rhenus
2062;2061;sea;3587;1;1;1;1;Indos
2062;2063;sea;3587;1;1;1;1;Indos
2626;2063;sea;3587;1;1;1;1;Indos
2624;2063;sea;3587;1;1;1;1;Indos
2624;2621;sea;3588;1;1;1;1;Indos
2623;2620;sea;3588;1;1;1;1;Indos
2622;2620;sea;3588;1;1;1;1;Indos
2622;2614;sea;3588;1;1;1;1;Indos
2613;2614;sea;3588;1;1;1;1;Indos
2666;2678;sea;3590;1;1;1;1;Ganges
2688;2678;sea;3590;1;1;1;1;Ganges
2688;2681;sea;3590;1;1;1;1;Ganges
2689;2681;sea;3590;1;1;1;1;Ganges
2689;2683;sea;3590;1;1;1;1;Ganges
2689;2685;sea;3590;1;1;1;1;Ganges
2690;2685;sea;3590;1;1;1;1;Ganges
2690;2691;sea;3589;1;1;1;1;Ganges
2699;2691;sea;3589;1;1;1;1;Ganges
2699;2693;sea;3589;1;1;1;1;Ganges
2698;2693;sea;3589;1;1;1;1;Ganges
2698;2696;sea;3589;1;1;1;1;Ganges
2697;2696;sea;3589;1;1;1;1;Ganges
915;904;sea;3596;1;1;1;1;Elbe
916;904;sea;3596;1;1;1;1;Elbe
916;930;sea;3596;1;1;1;1;Elbe
947;932;sea;3596;1;1;1;1;Elbe
948;932;sea;3596;1;1;1;1;Elbe
947;934;sea;3596;1;1;1;1;Elbe
964;934;sea;3596;1;1;1;1;Elbe
965;934;sea;3596;1;1;1;1;Elbe
965;933;sea;3596;1;1;1;1;Elbe
2162;2163;sea;3595;1;1;1;1;Rhone
2169;2163;sea;3595;1;1;1;1;Rhone
2169;2172;sea;3595;1;1;1;1;Rhone
2170;2172;sea;3595;1;1;1;1;Rhone
2170;2184;sea;3595;1;1;1;1;Rhone
2185;2184;sea;3595;1;1;1;1;Rhone
2330;3052;sea;3593;1;1;1;1;Oxus
2400;3053;sea;3593;1;1;1;1;Oxus
2400;2417;sea;3593;1;1;1;1;Oxus
3279;2769;sea;3593;1;1;1;1;Oxus
2401;2769;sea;3593;1;1;1;1;Oxus
34;35;sea;3600;1;1;1;1;Hiber
122;35;sea;3600;1;1;1;1;Hiber
122;121;sea;3600;1;1;1;1;Hiber
120;121;sea;3600;1;1;1;1;Hiber
120;119;sea;3600;1;1;1;1;Hiber
146;142;sea;3599;1;1;1;1;Baetis
141;144;sea;3599;1;1;1;1;Baetis
147;144;sea;3599;1;1;1;1;Baetis
147;144;sea;3599;1;1;1;1;Baetis
1880;1882;sea;3611;1;1;1;1;Euphrates
1881;1882;sea;3611;1;1;1;1;Euphrates
381;3029;sea;3611;1;1;1;1;Euphrates
381;2469;sea;3611;1;1;1;1;Euphrates
3123;2469;sea;3611;1;1;1;1;Euphrates
3123;2471;sea;3611;1;1;1;1;Euphrates
3123;372;sea;3611;1;1;1;1;Euphrates
3124;372;sea;3611;1;1;1;1;Euphrates
3124;1931;sea;3611;1;1;1;1;Euphrates
372;1931;sea;3612;1;1;1;1;Tigris
372;3126;sea;3612;1;1;1;1;Tigris
372;3028;sea;3612;1;1;1;1;Tigris
380;3028;sea;3612;1;1;1;1;Tigris
380;1878;sea;3612;1;1;1;1;Tigris
1882;1878;sea;3612;1;1;1;1;Tigris

1144;1936;sea;1305;1;1;1;1;Tanis
1144;1158;sea;1305;1;1;1;1;Tanis
1148;1158;sea;1305;1;1;1;1;Tanis
1148;1159;sea;1305;1;1;1;1;Tanis
1149;1159;sea;1305;1;1;1;1;Tanis
1149;1163;sea;1292;1;1;1;1;Tanis
1150;1194;sea;1292;1;1;1;1;Tanis
-1;-1;;-1;-1;-1;-1;-1;-1;